bairro_origem,bairro_destino,logradouro,pavimentacao,peso
Caxangá,Várzea,Avenida Afonso Olindense,1,5
Alto Santa Terezinha,Linha do Tiro,Avenida Aníbal Benévolo,3,5
Alto Santa Terezinha,Água Fria,Avenida Aníbal Benévolo,3,5
Beberibe,Linha do Tiro,Avenida Aníbal Benévolo,3,5
Beberibe,Porto da Madeira,Avenida Aníbal Benévolo,3,5
Beberibe,Água Fria,Avenida Aníbal Benévolo,3,5
Fundão,Porto da Madeira,Avenida Aníbal Benévolo,3,5
Fundão,Água Fria,Avenida Aníbal Benévolo,3,5
Linha do Tiro,Água Fria,Avenida Aníbal Benévolo,3,5
Porto da Madeira,Água Fria,Avenida Aníbal Benévolo,3,5
Boa Viagem,Imbiribeira,Avenida Antônio Torres Galvão,0,5
Arruda,Ponto de Parada,Avenida Beberibe,1,5
Arruda,Água Fria,Avenida Beberibe,1,5
Cajueiro,Fundão,Avenida Beberibe,1,5
Cajueiro,Porto da Madeira,Avenida Beberibe,1,5
Encruzilhada,Ponto de Parada,Avenida Beberibe,1,5
Cordeiro,Santana,Avenida Beira Rio,1,5
Cordeiro,Torre,Avenida Beira Rio,1,5
Derby,Graças,Avenida Beira Rio,1,5
Graças,Torre,Avenida Beira Rio,1,5
Santana,Torre,Avenida Beira Rio,1,5
Ilha do Retiro,Madalena,Avenida Beira Rio Deputado Osvaldo Coelho,1,5
Madalena,Torre,Avenida Beira Rio Governador Eduardo Campos,1,5
Engenho do Meio,Torrões,Avenida Bicentenário da Revolução Francesa,1,5
Boa Viagem,Pina,Avenida Boa Viagem,2,5
Brasília Teimosa,Pina,Avenida Boa Viagem,2,5
Cordeiro,Iputinga,Avenida Camarão,0,5
Brejo da Guabiraba,Brejo de Beberibe,Avenida Canaã,0,5
Brejo da Guabiraba,Passarinho,Avenida Canaã,0,5
Brejo de Beberibe,Passarinho,Avenida Canaã,0,5
Areias,Caçote,Avenida Capitão Gregório de Caldas,1,5
Caxangá,Iputinga,Avenida Caxangá,1,5
Cordeiro,Zumbi,Avenida Caxangá,1,5
Iputinga,Várzea,Avenida Caxangá,1,5
Madalena,Zumbi,Avenida Caxangá,1,5
Ibura,Jordão,Avenida Centenário Alberto Santos Dumont,1,5
Afogados,Ilha Joana Bezerra,Avenida Central,1,5
Afogados,Imbiribeira,Avenida Central,1,5
Afogados,Jiquiá,Avenida Central,1,5
Afogados,Mangueira,Avenida Central,1,5
Afogados,São José,Avenida Central,1,5
Areias,Barro,Avenida Central,1,5
Areias,Estância,Avenida Central,1,5
Areias,Jardim São Paulo,Avenida Central,1,5
Areias,Jiquiá,Avenida Central,1,5
Barro,Jardim São Paulo,Avenida Central,1,5
Barro,Tejipió,Avenida Central,1,5
Coqueiral,Tejipió,Avenida Central,1,5
Curado,Jardim São Paulo,Avenida Central,1,5
Curado,Várzea,Avenida Central,1,5
Estância,Jiquiá,Avenida Central,1,5
Ilha Joana Bezerra,São José,Avenida Central,1,5
Jardim São Paulo,Tejipió,Avenida Central,1,5
Jiquiá,Mangueira,Avenida Central,1,5
Dois Unidos,Passarinho,Avenida Chagas Ferreira,0,5
Boa Vista,Soledade,Avenida Conde da Boa Vista,2,5
Aflitos,Espinheiro,Avenida Conselheiro Rosa e Silva,1,5
Aflitos,Graças,Avenida Conselheiro Rosa e Silva,1,5
Espinheiro,Graças,Avenida Conselheiro Rosa e Silva,1,5
Graças,Jaqueira,Avenida Conselheiro Rosa e Silva,1,5
Graças,Tamarineira,Avenida Conselheiro Rosa e Silva,1,5
Jaqueira,Tamarineira,Avenida Conselheiro Rosa e Silva,1,5
Bongi,Mustardinha,Avenida Cônsul Vilares Fragoso,0,5
Bongi,San Martin,Avenida Cônsul Vilares Fragoso,0,5
Mustardinha,San Martin,Avenida Cônsul Vilares Fragoso,0,5
Barro,Cohab - Ibura de Cima,Avenida Coração de Jesus,3,5
Campo Grande,Peixinhos,Avenida Correia de Brito,0,5
Apipucos,Caxangá,Avenida da Recuperação,2,5
Apipucos,Dois Irmãos,Avenida da Recuperação,2,5
Brejo da Guabiraba,Córrego do Jenipapo,Avenida da Recuperação,2,5
Caxangá,Dois Irmãos,Avenida da Recuperação,2,5
Córrego do Jenipapo,Dois Irmãos,Avenida da Recuperação,2,5
Córrego do Jenipapo,Guabiraba,Avenida da Recuperação,2,5
Guabiraba,Passarinho,Avenida da Recuperação,2,5
Santo Antônio,São José,Avenida Dantas Barreto,1,5
Areias,Ibura,Avenida Desembargador Nestor Diógens de Mello,0,5
Barro,Ibura,Avenida Desembargador Nestor Diógens de Mello,0,5
Casa Forte,Parnamirim,Avenida Dezessete de Agosto,1,5
Casa Forte,Poço,Avenida Dezessete de Agosto,1,5
Casa Forte,Santana,Avenida Dezessete de Agosto,1,5
Monteiro,Poço,Avenida Dezessete de Agosto,1,5
Parnamirim,Santana,Avenida Dezessete de Agosto,1,5
Poço,Santana,Avenida Dezessete de Agosto,1,5
Cohab - Ibura de Cima,Ibura,Avenida Dois Rios,0,5
Ibura,Ipsep,Avenida Dom Helder Câmara,0,5
Alto do Mandu,Casa Amarela,Avenida Doutor Eurico Chaves,3,5
Alto do Mandu,Monteiro,Avenida Doutor Eurico Chaves,3,5
Casa Amarela,Monteiro,Avenida Doutor Eurico Chaves,3,5
Campo Grande,Santo Amaro,Avenida Dr Jayme da Fonte,0,5
Campo Grande,Torreão,Avenida Dr Jayme da Fonte,0,5
Santo Amaro,Torreão,Avenida Dr Jayme da Fonte,0,5
Brejo da Guabiraba,Guabiraba,Avenida Embaixador Assis Chateaubriand,0,5
Dois Irmãos,Guabiraba,Avenida Embaixador Assis Chateaubriand,0,5
Bongi,Prado,Avenida Engenheiro Abdias de Carvalho,1,5
Cordeiro,Prado,Avenida Engenheiro Abdias de Carvalho,1,5
Cordeiro,San Martin,Avenida Engenheiro Abdias de Carvalho,1,5
Cordeiro,Torrões,Avenida Engenheiro Abdias de Carvalho,1,5
Ilha do Retiro,Prado,Avenida Engenheiro Abdias de Carvalho,1,5
Madalena,Prado,Avenida Engenheiro Abdias de Carvalho,1,5
Prado,San Martin,Avenida Engenheiro Abdias de Carvalho,1,5
San Martin,Torrões,Avenida Engenheiro Abdias de Carvalho,1,5
Arruda,Tamarineira,Avenida Engenheiro Agamenon de Magalhães Melo,2,5
Rosarinho,Tamarineira,Avenida Engenheiro Agamenon de Magalhães Melo,2,5
Cabanga,São José,Avenida Engenheiro José Estelita,1,5
Jiquiá,San Martin,Avenida General San Martin,1,5
Boa Vista,Derby,Avenida Governador Agamenon Magalhães,1,5
Boa Vista,Espinheiro,Avenida Governador Agamenon Magalhães,1,5
Boa Vista,Graças,Avenida Governador Agamenon Magalhães,1,5
Boa Vista,Ilha do Leite,Avenida Governador Agamenon Magalhães,1,5
Boa Vista,Paissandu,Avenida Governador Agamenon Magalhães,1,5
Boa Vista,Santo Amaro,Avenida Governador Agamenon Magalhães,1,5
Derby,Paissandu,Avenida Governador Agamenon Magalhães,1,5
Espinheiro,Santo Amaro,Avenida Governador Agamenon Magalhães,1,5
Espinheiro,Torreão,Avenida Governador Agamenon Magalhães,1,5
Ilha do Leite,Paissandu,Avenida Governador Agamenon Magalhães,1,5
Beberibe,Dois Unidos,Avenida Hildebrando de Vasconcelos,0,5
Dois Unidos,Linha do Tiro,Avenida Hildebrando de Vasconcelos,0,5
Cidade Universitária,Várzea,Avenida Inácio de Barros Barreto,0,5
Estância,San Martin,Avenida João Cabral de Melo Neto,0,5
Jardim São Paulo,San Martin,Avenida João Cabral de Melo Neto,0,5
Aflitos,Encruzilhada,Avenida João de Barros,1,5
Encruzilhada,Espinheiro,Avenida João de Barros,1,5
Santo Amaro,Soledade,Avenida João de Barros,1,5
Macaxeira,Nova Descoberta,Avenida Josélia,0,5
Curado,Sancho,Avenida Liberdade,0,5
Curado,Totó,Avenida Liberdade,0,5
Sancho,Tejipió,Avenida Liberdade,0,5
Sancho,Totó,Avenida Liberdade,0,5
Dois Irmãos,Sítio dos Pintos - São Brás,Avenida Luiz Antônio de Araújo,0,5
Mangueira,Mustardinha,Avenida Manoel Goncalves da Luz,1,5
Boa Viagem,Ibura,Avenida Marechal Mascarenhas de Moraes,2,5
Boa Viagem,Jordão,Avenida Marechal Mascarenhas de Moraes,2,5
Ibura,Imbiribeira,Avenida Marechal Mascarenhas de Moraes,2,5
Cohab - Ibura de Cima,Jordão,Avenida Ministro Apolônio Sales,0,5
Cidade Universitária,Engenho do Meio,Avenida Múcio Uchôa Cavalcanti,1,5
